invoice_no;customer_id;product_id;category;quantity;payment_method;invoice_date;shopping_mall;Kota Asal;;;;;;;;;;;;;;;;;
I443008;C299644;PRD00443;Clothing;3,00;BNI;30/08/2021;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I756144;C141285;PRD00444;Clothing;2,00;BNI;29/11/2021;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I148225;C120095;PRD00445;;4,00;BNI;07/06/2021;Royal Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I187159;C130462;PRD00446;Shoes;;;18/09/2021;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I265543;C116092;PRD00447;Cosmetics;2,00;BNI;03/10/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I169324;C152098;PRD00448;Food & Beverage;3,00;BNI;14/03/2022;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I186033;C766767;PRD00449;Books;5,00;BNI;12/01/2023;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I307337;C322195;PRD00450;Shoes;3,00;Mandiri;25/02/2023;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I988233;C114713;PRD00451;;;BNI;01/11/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I713320;C189364;PRD00452;Technology;1,00;Mandiri;23/11/2021;Pakuwon;Mojokerto;;;;;;;;;;;;;;;;;
I187305;C150584;PRD00453;Shoes;;Mandiri;12/03/2022;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I193430;C275695;PRD00421;Clothing;4,00;BNI;12/05/2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I202249;C614595;PRD00422;Souvenir;;BNI;30/10/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I910927;C300832;PRD00423;;3,00;BCA;16/01/2023;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I602106;C241238;PRD00424;Shoes;5,00;;26/08/2022;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I289972;C182162;PRD00425;;;Mandiri;26/11/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I109018;C328169;PRD00426;Toys;;BNI;09/07/2021;Royal Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I333269;C121380;PRD00427;Shoes;3,00;BNI;26/05/2021;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I586154;C788630;PRD00428;Food & Beverage;1,00;Mandiri;14/12/2021;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I264725;C143781;PRD00429;Toys;1,00;Mandiri;15/07/2022;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I291281;C285797;PRD00430;Technology;1,00;Mandiri;14/04/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I144506;C174330;PRD00431;Clothing;4,00;BCA;16/01/2021;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I205315;C430942;PRD00432;Cosmetics;5,00;BNI;03/06/2022;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I211823;C270543;PRD00433;Clothing;;BCA;16/03/2021;Pakuwon;Sidoarjo;;;;;;;;;;;;;;;;;
I160370;C102275;PRD00434;Clothing;;BCA;07/02/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I526871;C841591;PRD00435;Food & Beverage;2,00;Mandiri;12/04/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I275001;C162681;PRD00436;Toys;4,00;;04/05/2022;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I129187;C716629;PRD00437;Cosmetics;2,00;BNI;06/08/2022;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I292336;C512978;PRD00438;Clothing;4,00;BNI;09/05/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I122881;C289069;PRD00439;Cosmetics;5,00;Mandiri;22/05/2021;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I240283;C812425;PRD00440;Shoes;4,00;BNI;10/01/2023;Royal Plaza;Gresik;;;;;;;;;;;;;;;;;
I204229;C200576;PRD00441;9,00;1,00;Mandiri;25/04/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I110467;C155221;PRD00442;Clothing;1,00;Mandiri;08/10/2022;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I316054;C251062;PRD00443;Clothing;5,00;Mandiri;13/10/2022;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I203525;C335061;PRD00444;Clothing;;BNI;08/09/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I186437;C283983;PRD00445;2,00;5,00;BCA;05/12/2022;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I136489;C315999;PRD00446;3,00;2,00;BNI;13/03/2022;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I125636;C987230;PRD00447;Books;;BCA;16/05/2021;Pakuwon;Sidoarjo;;;;;;;;;;;;;;;;;
I310984;C921649;PRD00421;Cosmetics;2,00;BCA;26/12/2021;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I329288;C327823;PRD00422;Food & Beverage;3,00;BNI;12/05/2022;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I278935;C203598;PRD00423;Toys;2,00;BNI;14/12/2022;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I243503;C224753;PRD00424;Toys;1,00;BNI;18/09/2021;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I214040;C270797;PRD00425;Shoes;4,00;Mandiri;16/11/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I135338;C249974;PRD00426;Clothing;1,00;Mandiri;10-19-2022;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I103926;C132495;PRD00427;Cosmetics;;BCA;08-17-2022;Royal Plaza;Gresik;;;;;;;;;;;;;;;;;
I200763;C304747;PRD00428;3,00;2,00;Mandiri;12-23-2021;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I210726;C266724;PRD00429;Technology;5,00;Mandiri;11-16-2021;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I140666;C494615;PRD00430;Food & Beverage;3,00;Mandiri;08-02-2021;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I328455;C252265;PRD00431;Technology;5,00;Mandiri;02-17-2021;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I289097;C319806;PRD00432;Cosmetics;5,00;BNI;05-06-2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I173201;C219548;PRD00433;4,00;4,00;BCA;10-03-2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I203880;C184052;PRD00434;5,00;5,00;BNI;06-15-2021;Pakuwon;Surabaya;;;;;;;;;;;;;;;;;
I695490;C206253;PRD00435;Shoes;5,00;BNI;14/02/2021;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I788206;C249725;PRD00436;Cosmetics;;BCA;21/02/2023;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I935474;C224881;PRD00437;Cosmetics;2,00;Mandiri;03/09/2022;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I308383;C321914;PRD00438;Cosmetics;3,00;Mandiri;20/09/2021;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I335039;C209245;PRD00439;Souvenir;1,00;Mandiri;;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I375865;C130895;PRD00440;1,00;;BNI;;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I300065;C207573;PRD00441;Technology;4,00;Mandiri;;Royal Plaza;Lamongan;;;;;;;;;;;;;;;;;
I123471;C257469;PRD00442;Food & Beverage;5,00;BCA;25/03/2022;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I259780;C795627;PRD00443;Clothing;5,00;Mandiri;27/09/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I276581;C194674;PRD00444;Cosmetics;1,00;BNI;14/11/2021;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I187144;C774214;PRD00445;Toys;1,00;BNI;29/05/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I200005;C120804;PRD00446;Food & Beverage;1,00;Mandiri;09/03/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I246910;C156004;PRD00447;Books;2,00;Mandiri;12/02/2022;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I274783;C596756;PRD00508;Clothing;1,00;Mandiri;07/03/2022;Pakuwon;Pasuruan;;;;;;;;;;;;;;;;;
I258186;C251433;PRD00509;Toys;;Mandiri;05/02/2021;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I149861;C288298;PRD00510;Clothing;4,00;BCA;05/12/2022;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I678783;C148675;PRD00511;Food & Beverage;5,00;BNI;14/04/2021;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I283199;C270726;PRD00512;Clothing;5,00;BNI;04/10/2021;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I262240;C105474;PRD00513;Cosmetics;1,00;BNI;15/01/2023;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I255066;C829423;PRD00514;Shoes;2,00;BNI;07/06/2022;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I110699;C111251;PRD00515;Clothing;4,00;Mandiri;07/11/2022;Royal Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I172592;C269506;PRD00516;Shoes;3,00;BCA;05/07/2021;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I197048;C127041;PRD00517;Clothing;1,00;BNI;22/10/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I846448;C870412;PRD00518;Cosmetics;1,00;Mandiri;24/02/2023;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I255738;C108367;PRD00519;Food & Beverage;3,00;BNI;12/04/2022;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I309846;C191673;PRD00520;7,00;3,00;BNI;27/02/2021;Royal Plaza;;;;;;;;;;;;;;;;;;
I230210;C979970;PRD00521;Cosmetics;;BNI;31/03/2021;Tunjungan Plaza;;;;;;;;;;;;;;;;;;
I338832;C324708;PRD00522;Clothing;5,00;Mandiri;16/03/2021;Pakuwon;Mojokerto;;;;;;;;;;;;;;;;;
I701994;C289614;PRD00523;Food & Beverage;1,00;Mandiri;09/02/2023;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I116064;C103877;PRD00524;Shoes;3,00;Mandiri;28/02/2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I233553;C264659;PRD00525;3,00;3,00;BNI;26/03/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I334498;C108756;PRD00526;Cosmetics;3,00;BNI;;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I210221;C253975;PRD00527;Books;3,00;Mandiri;29/03/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I107367;C773134;PRD00528;Clothing;3,00;BNI;;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I240053;C433673;PRD00529;Cosmetics;1,00;Mandiri;22/05/2022;Royal Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I198312;C271450;PRD00530;4,00;3,00;Mandiri;07/03/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I111670;C327098;PRD00531;Clothing;;BNI;30/07/2022;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I631073;C132270;PRD00532;Shoes;5,00;BNI;10/04/2021;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I304483;C193793;PRD00533;Toys;5,00;Mandiri;05/03/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I110493;C320229;PRD00534;Books;2,00;BCA;20/04/2021;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I224918;C275631;PRD00535;Food & Beverage;5,00;Mandiri;01/11/2022;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I176867;C462416;PRD00536;Clothing;2,00;BNI;13/02/2023;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I225893;C245407;PRD00537;Souvenir;4,00;BNI;10/04/2021;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I462596;C269497;PRD00538;Food & Beverage;5,00;Mandiri;25/05/2022;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I990095;C190709;PRD00539;Shoes;2,00;Mandiri;26/12/2022;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I112841;C291389;PRD00540;Clothing;;;19/05/2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I177064;C593370;PRD00541;Food & Beverage;4,00;BCA;21/12/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I293058;C303552;PRD00542;Clothing;3,00;BNI;6/17/2021 0.00.00;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I714982;C747740;PRD00691;2,00;2,00;BCA;11/23/2022 0.00.00;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I259581;C791362;PRD00692;3,00;4,00;BCA;3/19/2021 0.00.00;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I272468;C132400;PRD00693;Clothing;;Mandiri;8/30/2022 0.00.00;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I773945;C677850;PRD00694;Cosmetics;4,00;Mandiri;12/12/2022 0.00.00;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I488800;C263908;PRD00695;Food & Beverage;;BNI;10/11/2021 0.00.00;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I539167;C205165;PRD00696;4,00;3,00;Mandiri;12/16/2021 0.00.00;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I614933;C290106;PRD00697;Clothing;1,00;Mandiri;5/5/2021 0.00.00;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I307328;C174747;PRD00698;Clothing;1,00;BNI;5/14/2022 0.00.00;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I195795;C191147;PRD00699;Food & Beverage;2,00;Mandiri;21/11/2022;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I316501;C249906;PRD00700;Shoes;4,00;Mandiri;13/11/2022;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I105482;C129846;PRD00701;Clothing;5,00;BCA;17/08/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I269076;C155333;PRD00702;Toys;1,00;BNI;20/08/2021;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I235877;C272155;PRD00703;Toys;5,00;Mandiri;06/03/2021;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I323413;C266213;PRD00704;Clothing;;Mandiri;09/01/2022;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I404845;C622685;PRD00705;Books;1,00;BCA;09/04/2021;;Lamongan;;;;;;;;;;;;;;;;;
I249846;C832010;PRD00706;Food & Beverage;;BCA;17/02/2023;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I110354;C288597;PRD00707;Clothing;5,00;Mandiri;18/08/2022;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I175688;C259229;PRD00708;1,00;;;10/09/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I467431;C724217;PRD00709;Toys;3,00;BCA;25/06/2021;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I175461;C913425;PRD00710;Food & Beverage;3,00;BNI;26/10/2022;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I157207;C255828;PRD00711;1,00;1,00;Mandiri;22/02/2022;Gwalk;4,00;;;;;;;;;;;;;;;;;
I193060;C219791;PRD00712;Toys;5,00;BCA;18/05/2022;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I255430;C981925;PRD00713;Cosmetics;3,00;BCA;13/02/2023;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I165932;C237757;PRD00714;Cosmetics;3,00;;04/03/2023;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I123656;C238083;PRD00715;Clothing;2,00;BNI;21/04/2022;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I338093;C306266;PRD00716;Clothing;4,00;BCA;27/07/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I543510;C199858;PRD00717;Technology;1,00;BNI;27/01/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I177444;C179915;PRD00718;Clothing;3,00;Mandiri;09/01/2023;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I248527;C307014;PRD00719;Shoes;1,00;BCA;30/05/2021;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I103907;C280853;PRD00720;Clothing;4,00;BNI;04/10/2022;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I109766;C106066;PRD00721;Food & Beverage;5,00;BNI;06/11/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I195981;C257683;PRD00722;Shoes;1,00;BCA;06/08/2021;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I583553;C364009;PRD00723;Souvenir;3,00;BNI;24/11/2021;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I225840;C325548;PRD00724;Food & Beverage;3,00;Mandiri;20/07/2021;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I478092;C606953;PRD00725;Souvenir;2,00;Mandiri;18/03/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I107322;C920331;PRD00726;Clothing;2,00;Mandiri;21/10/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I307584;C140413;PRD00727;Cosmetics;1,00;Mandiri;24/06/2022;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I300522;C323469;PRD00728;Cosmetics;5,00;Mandiri;05/02/2022;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I335770;C336888;PRD00729;Cosmetics;1,00;Mandiri;08/10/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
